Depth,S1,S2,S3,TOC,PP,Tmax,classes
1673,0.2,13.06,0.67,3.46,0.02,422,Excellent/Very Good
1680,0.21,14.99,0.63,3.38,0.01,419,Excellent/Very Good
1690,0.2,13.39,0.7,3.16,0.01,420,Excellent/Very Good
1700,0.19,14.36,0.65,3.91,0.01,422,Excellent/Very Good
1710,0.14,15.73,0.85,4.07,0.01,421,Excellent
1720,0.21,13.21,0.69,3.83,0.02,422,Excellent/Very Good
1730,0.22,15.25,0.73,3.87,0.01,421,Excellent/Very Good
1740,0.24,17.88,0.7,4.08,0.01,421,Excellent
1750,0.22,13.97,0.57,3.76,0.02,422,Excellent/Very Good
1760,0.16,9.95,0.57,2.6,0.02,423,Excellent/Very Good
1770,0.18,16.45,0.71,3.8,0.01,420,Excellent/Very Good
1780,0.17,8.04,0.54,2.63,0.02,425,Very Good/Poor
1790,0.23,16.64,0.64,3.94,0.01,417,Excellent/Very Good
1800,0.31,21.73,0.7,4.11,0.01,417,Excellent
1804,0.64,5.24,3.35,1.03,0.11,437,Good/Good
1806,0.4,33.64,0.71,6.27,0.01,418,Excellent
1809,0.32,26.62,0.71,4.94,0.01,420,Excellent
1812,0.25,17.74,0.58,3.67,0.01,421,Excellent/Very Good
1815,0.28,17.85,0.53,3.88,0.02,421,Excellent/Very Good
1818,0.3,21.33,0.58,4.3,0.01,421,Excellent
1821,0.26,15.69,0.51,3.48,0.02,422,Excellent/Very Good
1824,0.19,15.93,0.51,3.42,0.01,419,Excellent/Very Good
1827,0.2,10.65,0.5,2.74,0.02,422,Excellent/Very Good
1830,0.22,10.3,0.48,2.67,0.02,422,Excellent/Very Good
1833,0.15,11.55,0.7,2.77,0.01,422,Excellent/Very Good
1836,0.19,10.39,0.53,2.49,0.02,422,Excellent/Very Good
1839,0.2,11.35,0.54,2.81,0.02,421,Excellent/Very Good
1842,0.22,15.66,0.54,3.36,0.01,420,Excellent/Very Good
1845,0.23,19.52,0.6,4.04,0.01,417,Excellent
1848,0.32,20.14,0.68,4.03,0.02,417,Excellent
1851,0.26,19.89,0.63,4.29,0.01,416,Excellent
1854,0.28,21.03,0.57,4.12,0.01,416,Excellent
1857,0.28,21.44,0.58,4.27,0.01,415,Excellent
1860,0.19,26.97,0.68,4.78,0.01,414,Excellent
1863,0.3,22.45,0.55,4.14,0.01,415,Excellent
1866,0.13,5.07,0.52,1.93,0.03,417,Good/Good
1869,0.14,5.5,0.53,1.94,0.02,417,Good/Good
1872,0.12,4.27,0.61,1.43,0.03,420,Good/Good
1875,0.12,3.93,0.54,1.41,0.03,419,Good/Good
1878,0.13,4.41,0.48,1.44,0.03,419,Good/Good
1881,0.15,12.34,0.7,2.32,0.01,418,Excellent/Very Good
1884,0.14,7.46,0.51,1.64,0.02,419,Very Good/Poor
1887,0.18,6.43,0.5,1.63,0.03,417,Very Good/Poor
1890,0.2,6.94,0.58,1.79,0.03,418,Very Good/Poor
1893,0.15,9.14,0.45,1.76,0.02,417,Very Good/Poor
1896,0.17,14.11,0.61,2.55,0.01,416,Excellent/Very Good
1899,0.23,13.33,0.48,2.82,0.02,417,Excellent/Very Good
1902,0.19,10.48,0.45,1.9,0.02,417,Excellent/Good
1905,0.19,10.44,0.52,1.83,0.02,415,Excellent/Good
1908,0.18,8.87,0.45,1.87,0.02,415,Very Good/Poor
1911,0.18,8.47,0.43,1.8,0.02,416,Very Good/Poor
1914,0.14,6.39,0.42,1.74,0.02,420,Very Good/Poor
1917,0.19,6.64,0.46,1.89,0.03,417,Very Good/Poor
1920,0.16,9.45,0.44,1.78,0.02,416,Very Good/Poor
1923,0.12,7.47,0.42,1.97,0.02,420,Very Good/Poor
1926,0.19,16.3,0.54,2.94,0.01,416,Excellent/Very Good
1929,0.18,11.79,0.54,2.19,0.02,418,Excellent/Very Good
1932,0.15,7.9,0.8,1.45,0.02,421,Very Good/Poor
1935,0.22,19.13,0.54,3.11,0.01,417,Excellent/Very Good
1938,0.16,11.25,0.54,1.87,0.01,417,Excellent/Good
1941,0.13,7.86,0.57,1.61,0.02,418,Very Good/Poor
1944,0.18,12.42,0.59,2.27,0.01,418,Excellent/Very Good
1947,0.14,9.84,0.55,1.86,0.01,418,Very Good/Poor
1950,0.15,8.53,0.65,1.58,0.02,421,Very Good/Poor
1953,0.15,9.73,0.42,1.89,0.02,418,Very Good/Poor
1956,0.18,10.1,0.5,1.81,0.02,420,Excellent/Good
1959,0.14,7.25,0.84,1.81,0.02,421,Very Good/Poor
1962,0.21,13.89,0.48,2.2,0.01,413,Excellent/Very Good
1965,0.19,12.64,0.49,2.07,0.01,415,Excellent/Very Good
1968,0.14,6.02,0.77,1.45,0.02,422,Very Good/Poor
1971,0.15,6.67,0.69,1.77,0.02,417,Very Good/Poor
1974,0.12,5.6,0.53,1.65,0.02,420,Good/Good
1977,0.11,4.71,0.38,1.29,0.02,416,Good/Good
1980,0.15,5.94,0.44,1.58,0.02,417,Very Good/Poor
1983,0.17,9.22,0.62,2.21,0.02,417,Very Good/Poor
1986,0.16,6.79,0.75,1.74,0.02,423,Very Good/Poor
1989,0.12,5.66,0.37,1.63,0.02,416,Good/Good
1992,0.15,6.79,0.45,1.51,0.02,418,Very Good/Poor
1995,0.17,8.45,0.45,1.67,0.02,416,Very Good/Poor
1998,0.14,4.74,0.45,1.2,0.03,421,Good/Good
2001,0.17,7.46,0.36,1.56,0.02,414,Very Good/Poor
2007,0.13,5.58,0.45,1.64,0.02,421,Good/Good
2010,0.15,5.05,0.35,1.25,0.03,421,Good/Good
2013,0.14,5.17,0.42,1.65,0.03,421,Good/Good
2016,0.14,4.05,0.46,1.47,0.03,424,Good/Good
2019,0.11,3.18,0.4,1.17,0.03,422,Fair/Good
2022,0.12,3.37,0.41,1.2,0.03,423,Fair/Good
2025,0.12,3.09,0.45,1.5,0.04,425,Fair/Good
2028,0.12,2.58,0.42,1.02,0.04,424,Fair/Good
2031,0.13,5.91,0.46,1.58,0.02,426,Very Good/Poor
2034,0.13,5.43,0.44,1.6,0.02,423,Good/Good
2037,0.13,5.31,0.59,1.84,0.02,425,Good/Good
2040,0.11,4,0.5,1.42,0.03,424,Good/Good
2043,0.13,3.76,0.41,1.38,0.03,423,Fair/Good
2046,0.1,3.1,0.46,1.13,0.03,423,Fair/Good
2049,0.1,2.92,0.42,1.11,0.03,422,Fair/Good
2052,0.11,3.27,0.41,1.04,0.03,424,Fair/Good
2055,0.11,3.64,0.36,1.19,0.03,424,Fair/Good
2061,0.11,3.44,0.38,1,0.03,423,Fair/Good
2064,0.12,3.3,0.53,1.09,0.04,423,Fair/Good
2091,0.11,5.46,0.38,1.23,0.02,416,Good/Good
2094,0.09,4.47,0.38,1.03,0.02,420,Good/Good
2097,0.15,12.31,0.35,1.69,0.01,420,Excellent/Good
2100,0.14,13.06,0.36,2.12,0.01,417,Excellent/Very Good
2103,0.12,16.58,0.37,2.47,0.01,418,Excellent/Very Good
2106,0.14,18.31,0.44,2.7,0.01,417,Excellent/Very Good
2109,0.12,9.65,0.39,1.64,0.01,418,Very Good/Poor
2112,0.2,8.3,0.44,2.19,0.02,421,Very Good/Poor
2115,0.11,8.9,0.39,1.71,0.01,418,Very Good/Poor
2118,0.13,11.48,0.39,1.92,0.01,417,Excellent/Good
2121,0.23,8.98,0.39,1.5,0.02,419,Very Good/Poor
2127,0.2,8.5,0.37,1.58,0.02,420,Very Good/Poor
2133,0.14,5.38,0.33,1.26,0.03,417,Good/Good
2148,0.18,6.43,0.32,1.36,0.03,418,Very Good/Poor
2151,0.18,6.04,0.36,1.35,0.03,418,Very Good/Poor
2154,0.15,5.94,0.35,1.22,0.02,418,Very Good/Poor
2157,0.21,4.15,0.38,0.88,0.05,419,Good/Fair
2160,0.19,3.29,0.4,0.69,0.05,418,Fair
2163,0.1,1.85,1.78,0.72,0.05,425,Poor/Fair
2274,0.1,1.44,0.34,0.38,0.06,416,Poor
2454,0.11,1.29,0.38,0.58,0.08,423,Poor/Fair
2457,0.1,1.48,0.36,0.6,0.06,423,Poor/Fair
2463,0.1,1.53,0.37,0.52,0.06,424,Poor/Fair
2466,0.11,1.77,0.3,0.71,0.06,424,Poor/Fair
2469,0.12,1.82,0.37,0.62,0.06,426,Poor/Fair
2472,0.12,1.82,0.37,0.73,0.06,423,Poor/Fair
2475,0.13,1.94,0.28,0.68,0.06,424,Fair
2478,0.4,2.63,0.43,0.67,0.13,422,Fair
2544,0.23,1.77,0.81,0.66,0.12,424,Fair
2541,0.23,1.77,0.81,0.65,0.12,424,Fair
2568,0.11,0.98,0.45,0.52,0.1,427,Poor/Fair
2586,0.11,1.09,0.43,0.53,0.09,424,Poor/Fair
2679,0.12,1.27,0.34,0.53,0.09,429,Poor/Fair
2685,0.12,1.42,0.44,0.6,0.08,428,Poor/Fair
2688,0.12,1.39,0.49,0.58,0.08,429,Poor/Fair
2685,0.12,1.41,0.47,0.59,0.08,428.5,Poor/Fair
2694,0.1,1.19,0.45,0.5,0.08,427,Poor/Fair
2700,0.09,1.07,0.45,0.59,0.08,428,Poor/Fair
2706,0.09,1.34,0.4,0.58,0.06,428,Poor/Fair
2709,0.09,1.31,0.45,0.57,0.06,429,Poor/Fair
2712,0.1,1.62,0.44,0.68,0.06,429,Poor/Fair
2715,0.11,1.77,0.67,0.81,0.06,430,Poor/Fair
2718,0.1,2.37,0.23,1.1,0.04,430,Fair/Good
2721,0.11,2.38,0.59,0.98,0.04,428,Fair
2718,0.11,2.38,0.41,1.04,0.04,429,Fair/Good
2724,0.15,2.43,0.63,0.93,0.06,428,Fair
2730,0.12,1.59,0.62,0.65,0.07,428,Poor/Fair
2733,0.12,1.63,0.52,0.66,0.07,429,Poor/Fair
2736,0.14,2.52,0.49,0.92,0.05,426,Fair
2739,0.1,1.37,0.48,0.5,0.07,428,Poor/Fair
2742,0.1,1.27,0.56,0.51,0.07,428,Poor/Fair
2754,0.14,2.04,0.52,0.7,0.06,427,Fair
2811,0.09,1.96,0.34,0.71,0.04,430,Fair
2814,0.08,1.02,0.4,0.52,0.07,433,Poor/Fair
2811,0.09,1.49,0.37,0.62,0.06,431.5,Poor/Fair
2871,0.11,1.4,0.47,0.76,0.07,433,Poor/Fair
2880,0.08,1.23,0.41,0.61,0.06,431,Poor/Fair
2883,0.1,2.1,0.53,0.94,0.05,432,Fair
2886,0.07,1.11,1.18,0.79,0.06,434,Poor/Fair
2883,0.09,1.61,0.86,0.87,0.05,433,Poor/Fair
2892,0.08,1.26,0.37,0.65,0.06,432,Poor/Fair
2895,0.09,1.69,0.36,0.88,0.05,432,Poor/Fair
2931,0.09,1.21,0.33,0.54,0.07,429,Poor/Fair
2934,0.09,1.7,0.29,0.68,0.05,431,Poor/Fair
2943,0.08,1.16,0.36,0.51,0.06,431,Poor/Fair
2955,0.1,1.6,0.35,0.63,0.06,429,Poor/Fair
2958,0.1,1.83,0.4,0.68,0.05,431,Poor/Fair
2961,0.1,1.81,0.31,0.72,0.05,432,Poor/Fair
2964,0.09,1.68,0.33,0.68,0.05,431,Poor/Fair
2985,0.09,1.45,0.89,0.86,0.06,433,Poor/Fair
2991,0.08,1.21,0.44,0.63,0.06,433,Poor/Fair
2985,0.09,1.33,0.67,0.74,0.06,433,Poor/Fair
3000,0.08,1.33,0.34,0.56,0.06,431,Poor/Fair
3003,0.08,2.08,0.31,0.89,0.04,431,Fair
3006,0.08,1.49,0.36,0.65,0.05,431,Poor/Fair
3009,0.07,1.45,0.38,0.67,0.05,430,Poor/Fair
3012,0.06,1.08,0.34,0.52,0.05,431,Poor/Fair
3018,0.08,1.69,0.4,0.79,0.05,430,Poor/Fair
3021,0.08,1.82,0.49,0.88,0.04,431,Poor/Fair
3045,0.08,0.78,0.6,0.64,0.09,434,Poor/Fair
3045,0.08,0.78,0.6,0.48,0.09,434,Poor
1673,0.2,13.06,0.67,3.46,13.26,422,Excellent/Very Good
1680,0.21,14.99,0.63,3.38,15.2,419,Excellent/Very Good
1690,0.2,13.39,0.7,3.16,13.59,420,Excellent/Very Good
1700,0.19,14.36,0.65,3.91,14.55,422,Excellent/Very Good
1710,0.14,15.73,0.85,4.07,15.87,421,Excellent
1720,0.21,13.21,0.69,3.83,13.42,422,Excellent/Very Good
1730,0.22,15.25,0.73,3.87,15.47,421,Excellent/Very Good
1740,0.24,17.88,0.7,4.08,18.12,421,Excellent
1750,0.22,13.97,0.57,3.76,14.19,422,Excellent/Very Good
1760,0.16,9.95,0.57,2.6,10.11,423,Excellent/Very Good
1770,0.18,16.45,0.71,3.8,16.63,420,Excellent/Very Good
1780,0.17,8.04,0.54,2.63,8.21,425,Very Good/Poor
1790,0.23,16.64,0.64,3.94,16.87,417,Excellent/Very Good
1800,0.31,21.73,0.7,4.11,22.04,417,Excellent
1804,0.64,5.24,3.35,1.03,5.88,437,Good/Good
1806,0.4,33.64,0.71,6.27,34.04,418,Excellent
1809,0.32,26.62,0.71,4.94,26.94,420,Excellent
1812,0.25,17.74,0.58,3.67,17.99,421,Excellent/Very Good
1815,0.28,17.85,0.53,3.88,18.13,421,Excellent/Very Good
1818,0.3,21.33,0.58,4.3,21.63,421,Excellent
1821,0.26,15.69,0.51,3.48,15.95,422,Excellent/Very Good
1824,0.19,15.93,0.51,3.42,16.12,419,Excellent/Very Good
1827,0.2,10.65,0.5,2.74,10.85,422,Excellent/Very Good
1830,0.22,10.3,0.48,2.67,10.52,422,Excellent/Very Good
1833,0.15,11.55,0.7,2.77,11.7,422,Excellent/Very Good
1836,0.19,10.39,0.53,2.49,10.58,422,Excellent/Very Good
1839,0.2,11.35,0.54,2.81,11.55,421,Excellent/Very Good
1842,0.22,15.66,0.54,3.36,15.88,420,Excellent/Very Good
1845,0.23,19.52,0.6,4.04,19.75,417,Excellent
1848,0.32,20.14,0.68,4.03,20.46,417,Excellent
1851,0.26,19.89,0.63,4.29,20.15,416,Excellent
1854,0.28,21.03,0.57,4.12,21.31,416,Excellent
1857,0.28,21.44,0.58,4.27,21.72,415,Excellent
1860,0.19,26.97,0.68,4.78,27.16,414,Excellent
1863,0.3,22.45,0.55,4.14,22.75,415,Excellent
1866,0.13,5.07,0.52,1.93,5.2,417,Good/Good
1869,0.14,5.5,0.53,1.94,5.64,417,Good/Good
1872,0.12,4.27,0.61,1.43,4.39,420,Good/Good
1875,0.12,3.93,0.54,1.41,4.05,419,Good/Good
1878,0.13,4.41,0.48,1.44,4.54,419,Good/Good
1881,0.15,12.34,0.7,2.32,12.49,418,Excellent/Very Good
1884,0.14,7.46,0.51,1.64,7.6,419,Very Good/Poor
1887,0.18,6.43,0.5,1.63,6.61,417,Very Good/Poor
1890,0.2,6.94,0.58,1.79,7.14,418,Very Good/Poor
1893,0.15,9.14,0.45,1.76,9.29,417,Very Good/Poor
1896,0.17,14.11,0.61,2.55,14.28,416,Excellent/Very Good
1899,0.23,13.33,0.48,2.82,13.56,417,Excellent/Very Good
1902,0.19,10.48,0.45,1.9,10.67,417,Excellent/Good
1905,0.19,10.44,0.52,1.83,10.63,415,Excellent/Good
1908,0.18,8.87,0.45,1.87,9.05,415,Very Good/Poor
1911,0.18,8.47,0.43,1.8,8.65,416,Very Good/Poor
1914,0.14,6.39,0.42,1.74,6.53,420,Very Good/Poor
1917,0.19,6.64,0.46,1.89,6.83,417,Very Good/Poor
1920,0.16,9.45,0.44,1.78,9.61,416,Very Good/Poor
1923,0.12,7.47,0.42,1.97,7.59,420,Very Good/Poor
1926,0.19,16.3,0.54,2.94,16.49,416,Excellent/Very Good
1929,0.18,11.79,0.54,2.19,11.97,418,Excellent/Very Good
1932,0.15,7.9,0.8,1.45,8.05,421,Very Good/Poor
1935,0.22,19.13,0.54,3.11,19.35,417,Excellent/Very Good
1938,0.16,11.25,0.54,1.87,11.41,417,Excellent/Good
1941,0.13,7.86,0.57,1.61,7.99,418,Very Good/Poor
1944,0.18,12.42,0.59,2.27,12.6,418,Excellent/Very Good
1947,0.14,9.84,0.55,1.86,9.98,418,Very Good/Poor
1950,0.15,8.53,0.65,1.58,8.68,421,Very Good/Poor
1953,0.15,9.73,0.42,1.89,9.88,418,Very Good/Poor
1956,0.18,10.1,0.5,1.81,10.28,420,Excellent/Good
1959,0.14,7.25,0.84,1.81,7.39,421,Very Good/Poor
1962,0.21,13.89,0.48,2.2,14.1,413,Excellent/Very Good
1965,0.19,12.64,0.49,2.07,12.83,415,Excellent/Very Good
1968,0.14,6.02,0.77,1.45,6.16,422,Very Good/Poor
1971,0.15,6.67,0.69,1.77,6.82,417,Very Good/Poor
1974,0.12,5.6,0.53,1.65,5.72,420,Good/Good
1977,0.11,4.71,0.38,1.29,4.82,416,Good/Good
1980,0.15,5.94,0.44,1.58,6.09,417,Very Good/Poor
1983,0.17,9.22,0.62,2.21,9.39,417,Very Good/Poor
1986,0.16,6.79,0.75,1.74,6.95,423,Very Good/Poor
1989,0.12,5.66,0.37,1.63,5.78,416,Good/Good
1992,0.15,6.79,0.45,1.51,6.94,418,Very Good/Poor
1995,0.17,8.45,0.45,1.67,8.62,416,Very Good/Poor
1998,0.14,4.74,0.45,1.2,4.88,421,Good/Good
2001,0.17,7.46,0.36,1.56,7.63,414,Very Good/Poor
2007,0.13,5.58,0.45,1.64,5.71,421,Good/Good
2010,0.15,5.05,0.35,1.25,5.2,421,Good/Good
2013,0.14,5.17,0.42,1.65,5.31,421,Good/Good
2016,0.14,4.05,0.46,1.47,4.19,424,Good/Good
2019,0.11,3.18,0.4,1.17,3.29,422,Fair/Good
2022,0.12,3.37,0.41,1.2,3.49,423,Fair/Good
2025,0.12,3.09,0.45,1.5,3.21,425,Fair/Good
2028,0.12,2.58,0.42,1.02,2.7,424,Fair/Good
2031,0.13,5.91,0.46,1.58,6.04,426,Very Good/Poor
2034,0.13,5.43,0.44,1.6,5.56,423,Good/Good
2037,0.13,5.31,0.59,1.84,5.44,425,Good/Good
2040,0.11,4,0.5,1.42,4.11,424,Good/Good
2043,0.13,3.76,0.41,1.38,3.89,423,Fair/Good
2046,0.1,3.1,0.46,1.13,3.2,423,Fair/Good
2049,0.1,2.92,0.42,1.11,3.02,422,Fair/Good
2052,0.11,3.27,0.41,1.04,3.38,424,Fair/Good
2055,0.11,3.64,0.36,1.19,3.75,424,Fair/Good
2061,0.11,3.44,0.38,1,3.55,423,Fair/Good
2064,0.12,3.3,0.53,1.09,3.42,423,Fair/Good
2091,0.11,5.46,0.38,1.23,5.57,416,Good/Good
2094,0.09,4.47,0.38,1.03,4.56,420,Good/Good
2097,0.15,12.31,0.35,1.69,12.46,420,Excellent/Good
2100,0.14,13.06,0.36,2.12,13.2,417,Excellent/Very Good
2103,0.12,16.58,0.37,2.47,16.7,418,Excellent/Very Good
2106,0.14,18.31,0.44,2.7,18.45,417,Excellent/Very Good
2109,0.12,9.65,0.39,1.64,9.77,418,Very Good/Poor
2112,0.2,8.3,0.44,2.19,8.5,421,Very Good/Poor
2115,0.11,8.9,0.39,1.71,9.01,418,Very Good/Poor
2118,0.13,11.48,0.39,1.92,11.61,417,Excellent/Good
2121,0.23,8.98,0.39,1.5,9.21,419,Very Good/Poor
2127,0.2,8.5,0.37,1.58,8.7,420,Very Good/Poor
