Depth,S1,S2,S3,TOC,PP,Tmax,classes
2133,0.14,5.38,0.33,1.26,5.52,417,Good/Good
2148,0.18,6.43,0.32,1.36,6.61,418,Very Good/Poor
2151,0.18,6.04,0.36,1.35,6.22,418,Very Good/Poor
2154,0.15,5.94,0.35,1.22,6.09,418,Very Good/Poor
2157,0.21,4.15,0.38,0.88,4.36,419,Good/Fair
2160,0.19,3.29,0.4,0.69,3.48,418,Fair
2163,0.1,1.85,1.78,0.72,1.95,425,Poor/Fair
2274,0.1,1.44,0.34,0.38,1.54,416,Poor
2454,0.11,1.29,0.38,0.58,1.4,423,Poor/Fair
2457,0.1,1.48,0.36,0.6,1.58,423,Poor/Fair
2463,0.1,1.53,0.37,0.52,1.63,424,Poor/Fair
2466,0.11,1.77,0.3,0.71,1.88,424,Poor/Fair
2469,0.12,1.82,0.37,0.62,1.94,426,Poor/Fair
2472,0.12,1.82,0.37,0.73,1.94,423,Poor/Fair
2475,0.13,1.94,0.28,0.68,2.07,424,Fair
2478,0.4,2.63,0.43,0.67,3.03,422,Fair
2544,0.23,1.77,0.81,0.66,2,424,Fair
2541,0.23,1.77,0.81,0.65,2,424,Fair
2568,0.11,0.98,0.45,0.52,1.09,427,Poor/Fair
2586,0.11,1.09,0.43,0.53,1.2,424,Poor/Fair
2679,0.12,1.27,0.34,0.53,1.39,429,Poor/Fair
2685,0.12,1.42,0.44,0.6,1.54,428,Poor/Fair
2688,0.12,1.39,0.49,0.58,1.51,429,Poor/Fair
2685,0.12,1.41,0.47,0.59,1.53,428.5,Poor/Fair
2694,0.1,1.19,0.45,0.5,1.29,427,Poor/Fair
2700,0.09,1.07,0.45,0.59,1.16,428,Poor/Fair
2706,0.09,1.34,0.4,0.58,1.43,428,Poor/Fair
2709,0.09,1.31,0.45,0.57,1.4,429,Poor/Fair
2712,0.1,1.62,0.44,0.68,1.72,429,Poor/Fair
2715,0.11,1.77,0.67,0.81,1.88,430,Poor/Fair
2718,0.1,2.37,0.23,1.1,2.47,430,Fair/Good
2721,0.11,2.38,0.59,0.98,2.49,428,Fair
2718,0.11,2.38,0.41,1.04,2.48,429,Fair/Good
2724,0.15,2.43,0.63,0.93,2.58,428,Fair
2730,0.12,1.59,0.62,0.65,1.71,428,Poor/Fair
2733,0.12,1.63,0.52,0.66,1.75,429,Poor/Fair
2736,0.14,2.52,0.49,0.92,2.66,426,Fair
2739,0.1,1.37,0.48,0.5,1.47,428,Poor/Fair
2742,0.1,1.27,0.56,0.51,1.37,428,Poor/Fair
2754,0.14,2.04,0.52,0.7,2.18,427,Fair
2811,0.09,1.96,0.34,0.71,2.05,430,Fair
2814,0.08,1.02,0.4,0.52,1.1,433,Poor/Fair
2811,0.09,1.49,0.37,0.62,1.58,431.5,Poor/Fair
2871,0.11,1.4,0.47,0.76,1.51,433,Poor/Fair
2880,0.08,1.23,0.41,0.61,1.31,431,Poor/Fair
2883,0.1,2.1,0.53,0.94,2.2,432,Fair
2886,0.07,1.11,1.18,0.79,1.18,434,Poor/Fair
2883,0.09,1.61,0.86,0.87,1.69,433,Poor/Fair
2892,0.08,1.26,0.37,0.65,1.34,432,Poor/Fair
2895,0.09,1.69,0.36,0.88,1.78,432,Poor/Fair
2931,0.09,1.21,0.33,0.54,1.3,429,Poor/Fair
2934,0.09,1.7,0.29,0.68,1.79,431,Poor/Fair
2943,0.08,1.16,0.36,0.51,1.24,431,Poor/Fair
2955,0.1,1.6,0.35,0.63,1.7,429,Poor/Fair
2958,0.1,1.83,0.4,0.68,1.93,431,Poor/Fair
2961,0.1,1.81,0.31,0.72,1.91,432,Poor/Fair
2964,0.09,1.68,0.33,0.68,1.77,431,Poor/Fair
2985,0.09,1.45,0.89,0.86,1.54,433,Poor/Fair
2991,0.08,1.21,0.44,0.63,1.29,433,Poor/Fair
2985,0.09,1.33,0.67,0.74,1.42,433,Poor/Fair
3000,0.08,1.33,0.34,0.56,1.41,431,Poor/Fair
3003,0.08,2.08,0.31,0.89,2.16,431,Fair
3006,0.08,1.49,0.36,0.65,1.57,431,Poor/Fair
3009,0.07,1.45,0.38,0.67,1.52,430,Poor/Fair
3012,0.06,1.08,0.34,0.52,1.14,431,Poor/Fair
3018,0.08,1.69,0.4,0.79,1.77,430,Poor/Fair
3021,0.08,1.82,0.49,0.88,1.9,431,Poor/Fair
3045,0.08,0.78,0.6,0.64,0.86,434,Poor/Fair
3045,0.08,0.78,0.6,0.48,0.86,434,Poor
2350,0.52,2,0.24,1.38,2.52,425,Fair/Good
2450,1.91,6.9,0.62,2.38,8.81,428,Very Good/Poor
2550,2.37,8.12,0.59,2.19,10.49,428,Excellent/Very Good
2650,2.74,7.58,0.7,2.57,10.32,427,Excellent/Very Good
2750,1.58,5.35,0.86,1.96,6.93,431,Very Good/Poor
2850,1.56,5.22,0.57,1.68,6.78,434,Very Good/Poor
2950,1.15,5.4,0.35,1.65,6.55,430,Very Good/Poor
3050,1.47,7.16,0.55,1.84,8.63,429,Very Good/Poor
3150,0.67,3.12,0.56,1.16,3.79,425,Fair/Good
3250,0.48,2.4,0.46,1.02,2.88,431,Fair/Good
3350,0.71,4.26,0.66,1.23,4.97,436,Good/Good
3450,0.28,1.44,0.39,0.72,1.72,439,Poor/Fair
3680,0.16,4.11,0.74,1.39,4.27,436,Good/Good
3685,0.15,2.79,0.79,1.08,2.94,439,Fair/Good
3690,0.13,2.16,0.71,1.02,2.29,438,Fair/Good
3695,0.11,1.79,0.72,0.92,1.9,438,Poor/Fair
3700,0.4,2.19,0.82,1.07,2.59,435,Fair/Good
3705,0.17,4.61,0.91,1.49,4.78,440,Good/Good
3710,0.24,4.21,0.75,1.35,4.45,433,Good/Good
3715,0.1,1.44,0.62,0.65,1.54,437,Poor/Fair
3720,0.37,1.59,0.34,0.81,1.96,437,Poor/Fair
3725,0.1,1.96,0.57,0.93,2.06,436,Fair
3730,0.15,2.78,0.56,1.13,2.93,439,Fair/Good
3735,0.09,1.92,0.32,0.97,2.01,441,Fair
3740,0.4,2.2,0.26,1.09,2.6,439,Fair/Good
3745,0.08,2.18,0.38,0.88,2.26,437,Fair
3750,0.33,1.82,0.46,0.82,2.15,438,Fair
3760,0.36,2.58,0.45,0.98,2.94,439,Fair
3770,0.29,1.83,0.85,0.87,2.12,433,Fair
3780,0.12,2.46,0.31,1.16,2.58,442,Fair/Good
3790,0.2,2.75,0.5,1.22,2.95,438,Fair/Good
3800,0.13,2.11,0.43,1.14,2.24,439,Fair/Good
3810,0.09,1.72,0.33,1.12,1.81,439,Poor/Good
3820,0.16,2.4,0.75,1.15,2.56,439,Fair/Good
3825,0.15,3.28,0.48,1.4,3.43,439,Fair/Good
4240,35.6,10.87,1.37,2.18,46.5,441,Excellent/Very Good
4270,33.25,11.35,1.31,1.84,44.6,444,Excellent/Good
4300,36.32,8,1.4,1.7,44.3,438,Excellent/Good
4330,66.41,16.33,1.47,2.82,82.7,444,Excellent/Very Good
4360,20.05,8.9,1.39,1.36,28.9,440,Excellent/Good
4381,10.28,8.42,1.43,1.32,18.7,441,Excellent/Good
4387,10.5,11.95,1.49,1.69,22.5,441,Excellent/Good
4390,41.67,13.86,1.89,2.97,55.5,442,Excellent/Very Good
4396,29.75,14.61,1.71,2.52,44.4,443,Excellent/Very Good
4402,20.76,11.22,1.47,1.92,32,439,Excellent/Good
4411,41.04,11.27,1.61,2.64,52.3,439,Excellent/Very Good
4432,48.98,12.16,1.4,2.82,61.1,439,Excellent/Very Good
4450,33.15,12.14,1.33,2.15,45.3,441,Excellent/Very Good
4459,46.01,13.3,1.42,2.97,59.3,444,Excellent/Very Good
4471,24.05,12.35,1.73,2.37,36.4,443,Excellent/Very Good
4480,25.9,10.82,1.49,2.11,36.7,434,Excellent/Very Good
4490,19.35,8.79,1.48,1.75,28.1,440,Excellent/Good
4500,13.12,8.26,1.36,1.37,21.4,441,Excellent/Good
4507,25.8,9.14,1.81,2.32,34.9,440,Excellent/Very Good
4513,11.16,7.3,0.86,1.58,18.5,428,Excellent/Good
4519,17.86,9.47,0.97,1.59,27.3,434,Excellent/Good
4531,15.69,5.79,1.21,1.42,21.5,437,Excellent/Good
4534,22.26,5.78,1.58,1.97,28,425,Excellent/Good
4537,17.97,4.77,1.15,1.3,22.7,437,Excellent/Good
4540,18.56,9.14,1.02,1.91,27.7,436,Excellent/Good
4546,27.06,8.95,1.35,2.06,36,441,Excellent/Very Good
4549,30.32,9.46,1.55,2.14,39.8,439,Excellent/Very Good
4552,23.67,7.68,1.71,1.79,31.4,438,Excellent/Good
4558,25.3,10.08,1.34,3.43,35.4,440,Excellent/Very Good
4564,27.31,8.47,1.58,3.49,35.8,443,Excellent/Very Good
4570,29.68,10.15,1.79,2.65,39.8,438,Excellent/Very Good
4576,23.69,7.43,1.51,2.12,31.1,438,Excellent/Very Good
4582,22.66,8.08,1.14,1.94,31.7,441,Excellent/Good
4588,19.14,8.15,1.48,1.8,27.7,443,Excellent/Good
4594,25.14,7.7,1.22,2.32,32.8,442,Excellent/Very Good
4597,23.44,9.32,1.35,2.04,32.8,443,Excellent/Very Good
4600,18.07,6.8,1.3,1.94,24.9,441,Excellent/Good
4606,12.79,5.82,1.15,1.3,18.6,441,Excellent/Good
4609,16.03,8.2,1.2,1.74,24.2,442,Excellent/Good
4612,18.07,7.05,1.37,1.76,25.1,441,Excellent/Good
4618,19.25,6.25,1.49,1.56,25.5,438,Excellent/Good
4630,8.41,9.13,1.16,1.41,17.5,443,Excellent/Good
4636,22.64,8.45,1.66,1.82,31.1,440,Excellent/Good
4642,21.81,8.98,1.51,1.92,30.8,439,Excellent/Good
4648,23.88,7.73,1.48,1.98,31.6,437,Excellent/Good
4654,17.4,6.05,1.42,1.32,23.5,435,Excellent/Good
4660,20.46,7.11,1.77,1.59,27.6,434,Excellent/Good
4666,18.73,7.92,1.58,1.77,26.6,436,Excellent/Good
4672,24.18,7.76,1.53,2.07,31.9,433,Excellent/Very Good
4678,15.63,6.34,1.52,1.46,22,435,Excellent/Good
4684,16.62,7.8,1.53,1.69,24.4,434,Excellent/Good
4690,28.44,9.4,1.68,2.49,37.8,428,Excellent/Very Good
4696,20.3,10.16,1.72,2.18,30.5,431,Excellent/Very Good
4702,16.23,9.7,1.61,1.84,25.9,429,Excellent/Good
4708,17.47,9.55,2.2,1.94,27,431,Excellent/Good
4714,25.21,8.28,1.96,2.22,33.5,426,Excellent/Very Good
4720,27.09,8.98,1.45,2.14,36.1,429,Excellent/Very Good
4723,26.65,7.13,1.8,2.24,33.8,427,Excellent/Very Good
4726,22.98,8.4,2.14,2.13,31.4,430,Excellent/Very Good
4729,26.39,8.15,2.31,2.33,34.5,429,Excellent/Very Good
4732,14.34,9.24,2.07,1.97,23.6,431,Excellent/Good
4738,22.22,10.76,1.25,4.25,33,438,Excellent
4741,30.35,9.93,1.49,4.48,40.3,438,Excellent
4750,30.59,9.92,1.38,3.8,40.5,435,Excellent/Very Good
4756,30.5,10.87,1.35,3.6,41.4,437,Excellent/Very Good
4762,25.46,10.95,0.64,3.57,36.4,435,Excellent/Very Good
4774,8.51,8.18,0.81,2.54,16.7,432,Excellent/Very Good
4786,32,11.81,1,3.63,43.8,435,Excellent/Very Good
4798,28.89,11.47,0.89,3.23,40.4,432,Excellent/Very Good
4804,25.43,11.58,0.68,2.96,37,430,Excellent/Very Good
4810,33.56,8.85,1.16,3.26,42.4,433,Excellent/Very Good
4822,30.87,9.36,1.28,3.41,40.2,430,Excellent/Very Good
4834,27.43,9.61,0.88,3.32,37,432,Excellent/Very Good
4846,24.22,7.41,0.97,2.75,31.6,433,Excellent/Very Good
4858,28.99,7.94,0.7,3.06,36.9,428,Excellent/Very Good
4864,32.66,12.33,1.22,3.6,45,433,Excellent/Very Good
4870,22.64,10.42,0.99,3.05,33.1,431,Excellent/Very Good
4882,29.38,11.26,1.28,5.61,40.6,430,Excellent
4894,31.86,8.95,0.93,4.59,40.8,431,Excellent
4906,46.6,14.42,1.19,3.56,61,431,Excellent/Very Good
4918,46.38,13.95,1.33,5.58,60.3,433,Excellent
4930,36.59,10.74,1.59,4.65,47.3,435,Excellent
4942,38.44,13.03,1.32,5.35,51.5,432,Excellent
4954,39.15,12.07,1.17,5.39,51.2,435,Excellent
4966,46.91,12.28,1.4,6.2,59.2,433,Excellent
4966,46.91,12.28,1.4,6.2,59.2,433,Excellent
4978,46.34,11.18,1.44,5.56,57.5,434,Excellent
4990,47.49,10.23,1.21,4.63,57.7,432,Excellent
5002,28.31,10.09,1.32,2.94,38.4,437,Excellent/Very Good
5014,28.86,7.19,1.01,1.59,36,433,Excellent/Good
5025,2.87,0.63,0.45,2.54,3.5,398,Fair/Very Good
5028,0.26,0.3,0.36,0.07,0.6,430,Poor
5032,25.49,13.45,1.11,2.16,38.9,435,Excellent/Very Good
5033,0.42,0.68,0.3,0.12,1.1,360,Poor
5038,1.42,0.89,0.31,0.19,2.3,412,Fair/Poor
5050,40.81,9.45,0.94,2.27,50.3,432,Excellent/Very Good
5068,30.72,6.15,0.83,1.8,36.9,433,Excellent/Good
5077,32.04,6.53,0.86,2.29,38.6,431,Excellent/Very Good
5086,37.49,6.21,0.98,2.1,43.7,431,Excellent/Very Good
5104,42.96,9.01,1.27,2.33,52,432,Excellent/Very Good
5122,43.56,9.64,1.09,2.81,53.2,430,Excellent/Very Good
5140,37.33,4.61,1.03,1.92,41.9,434,Excellent/Good
5158,30.04,9.18,0.81,2.31,39.2,432,Excellent/Very Good
5176,29.84,11.48,1.31,2.92,41.3,428,Excellent/Very Good
5194,37.58,11.22,1.13,2.79,48.8,435,Excellent/Very Good
3125,0.38,1.93,0.51,1.49,2.3,428,Fair/Good
3130,0.19,0.61,0.56,1.07,0.8,424,Poor/Good
3140,0.25,1.34,0.81,1.37,1.6,426,Poor/Good
3164,1.64,2.07,0.43,1.34,3.7,349,Fair/Good
3194,0.04,0.02,0.43,0.35,0.1,430,Poor
3218,1.64,1.58,0.3,0.86,3.2,342,Fair
3218,1.78,1.35,0.45,0.76,3.1,337,Fair
3224,0.05,0.01,0.18,0.36,0.1,350,Poor
3230,0.04,0.02,0.28,0.36,0.1,254,Poor
3242,0.04,0.02,0.26,0.41,0.1,299,Poor
3272,0.31,0.9,2.22,0.43,1.2,428,Poor
3272,0.07,0.03,0.13,0.39,0.1,385,Poor
3278,0.02,0.04,0.18,0.38,0.1,316,Poor
3284,0.04,0.04,0.04,0.4,0.1,297,Poor
3290,0.02,0.05,0.33,0.51,0.1,377,Poor/Fair
3296,0.06,0.18,0.25,7.68,0.2,427,Poor to Fair/Excellent
3302,4.37,33.59,0.61,7.04,38,429,Very Good/Excellent
3308,3.91,30.31,0.44,6.77,34.2,435,Excellent
3320,3.13,25.29,0.56,6.28,28.4,33,Excellent
3326,0.07,0.11,0.28,0.5,0.2,427,Poor/Fair
3326,0.66,6.14,0.4,2.38,6.8,432,Very Good/Poor
3332,0.05,0.15,0.23,0.57,0.2,430,Poor/Fair
3332,2.33,21.46,0.6,5.44,23.8,433,Excellent
3338,0.07,0.09,0.26,0.4,0.2,368,Poor
3344,0.09,0.24,0.45,0.56,0.3,429,Poor/Fair
3344,0.07,0.25,0.31,0.66,0.3,433,Poor/Fair
3350,0.08,0.14,0.28,0.51,0.2,434,Poor/Fair
3356,0.06,0.18,0.19,0.55,0.2,435,Poor/Fair
3368,0.05,0.03,0.25,0.5,0.1,300,Poor/Fair
3374,0.1,0.41,0.26,0.75,0.5,437,Poor/Fair
3374,0.14,0.28,0.46,0.69,0.4,429,Poor/Fair
3380,0.16,0.57,0.3,0.72,0.7,436,Poor/Fair
3386,0.12,0.44,0.25,0.76,0.6,434,Poor/Fair
3386,0.11,0.17,0.46,0.6,0.3,431,Poor/Fair
3392,0.1,0.17,0.31,0.59,0.3,431,Poor/Fair
3398,0.04,0.01,0.17,0.12,0.1,443,Poor
3398,0.2,0.35,0.43,0.67,0.6,429,Poor/Fair
3398,0.14,0.18,0.25,0.63,0.3,432,Poor/Fair
3410,0.07,0.11,0.61,0.39,0.2,339,Poor
3410,0.08,0.17,0.2,0.52,0.3,431,Poor/Fair
3416,0.06,0.08,0.21,0.38,0.1,390,Poor
3422,0.08,0.06,0.18,0.5,0.4,433,Poor/Fair
3428,0.05,0.08,0.39,0.39,0.1,352,Poor
3434,0.04,0.05,0.2,0.38,0.1,356,Poor
3440,0.02,0.04,0.16,0.36,0.1,431,Poor
3446,0.03,0.04,0.17,0.34,0.1,425,Poor
3452,0.03,0.03,0.14,0.32,0.1,357,Poor
3458,0.46,0.52,0.15,0.56,1,336,Poor/Fair
3470,0.08,0.17,0.26,0.46,0.3,430,Poor
3470,0.09,0.4,0.24,0.59,0.5,435,Poor/Fair
3482,0.02,0.06,0.16,0.39,0.1,403,Poor
3488,0.02,0.06,0.16,0.38,0.1,401,Poor
3494,0.02,0.05,0.13,0.38,0.1,431,Poor
3497,0.02,0.06,0.14,0.42,0.1,430,Poor
3506,0.03,0.07,0.16,0.37,0.1,432,Poor
3512,0.04,0.11,0.2,0.4,0.2,430,Poor
3518,0.44,1.02,0.15,0.8,1.5,428,Poor/Fair
3518,0.39,1.49,0.3,0.95,1.9,435,Poor/Fair
3524,0.1,0.79,0.15,0.76,0.9,436,Poor/Fair
3530,0.03,0.06,0.2,0.39,0.1,430,Poor
3536,0.05,0.13,0.23,0.39,0.2,429,Poor
3334,0.02,0.04,0.44,0.06,0.1,387,Poor
3358,0.03,0.05,0.41,0.01,0.1,338,Poor
3386,0.06,0.05,0.43,0.04,0.1,335,Poor
3480,0.04,0.04,0.45,0.04,0.1,367,Poor
3532,0.03,0.04,0.41,0.01,0.1,321,Poor
3557,0.04,0.03,0.38,0.06,0.1,323,Poor
3581,0.02,0.04,0.33,0.01,0.1,323,Poor
3602,0.06,0.05,0.37,0.01,0.1,416,Poor
3627,0.03,0.03,0.34,0.02,0.1,323,Poor
3651,0.02,0.03,0.28,0.01,0.1,328,Poor
3675,0.01,0.04,0.29,0.03,0.1,436,Poor
3700,0.03,0.05,0.41,0.05,0.1,433,Poor
3745,0.03,0.05,0.56,0.12,0.1,374,Poor
3767,0.03,0.08,0.66,0.13,0.1,415,Poor
3773,0.03,0.05,0.53,0.14,0.1,378,Poor
3779,0.03,0.11,0.51,0.14,0.3,416,Poor
3782,0.03,0.81,0.57,0.46,3.4,415,Poor
3785,0.03,0.97,0.56,0.53,4.6,417,Poor/Fair
3788,0.03,0.38,0.55,0.24,1.2,416,Poor
3791,0.03,0.5,0.59,0.31,1.7,414,Poor
3794,0.03,0.09,0.41,0.1,0.2,431,Poor
3800,0.03,0.06,0.42,0.08,0.1,433,Poor
3803,0.03,0.06,0.46,0.12,0.2,438,Poor
3806,0.03,0.11,0.41,0.12,0.2,414,Poor
3825,0.03,0.07,0.33,0.02,0,429,Poor
3831,0.08,0.06,0.49,0.08,0.1,411,Poor
3834,0.02,0.07,0.42,0.17,0.1,434,Poor
3852,0.03,0.04,0.48,0.06,0.1,325,Poor
3858,0.04,0.06,0.5,0.12,0.1,420,Poor
3864,4.25,1.44,0.59,0.91,5.7,416,Good/Fair
3877,0.04,0.05,0.68,0.12,0.1,372,Poor
3889,0.09,0.16,0.51,0.08,0.3,415,Poor
3892,0.14,0.07,0.62,0.19,0.2,440,Poor
3895,0.04,0.07,0.61,0.17,0.1,412,Poor
3898,0.2,0.09,0.64,0.2,0.3,381,Poor
3901,0.05,0.09,0.59,0.15,0.1,409,Poor
3904,0.6,0.41,0.65,0.31,1,417,Poor
3913,0.3,0.3,0.7,0.21,0.6,399,Poor
3922,0.49,0.29,0.73,0.34,0.8,418,Poor
3931,5.22,1.18,0.76,0.94,6.4,417,Very Good/Poor
3941,0.37,0.21,0.97,0.36,0.6,421,Poor
