Depth,S1,S2,S3,TOC,PP,Tmax,classes
3950,3.61,1.2,0.8,0.81,4.8,417,Good/Fair
3962,3.8,1.24,0.95,0.9,5,418,Good/Fair
3971,0.55,7.24,0.84,3.6,7.8,433,Very Good/Poor
3980,1.61,0.91,1.16,0.77,2.5,418,Fair
3998,2.27,0.83,1,0.72,3.1,412,Fair
4011,0.73,0.33,0.85,0.32,1.1,409,Poor
4020,0.36,0.14,0.72,0.29,0.5,400,Poor
4032,0.68,0.36,0.78,0.38,1,406,Poor
4053,3.54,1.78,1.07,1.12,5.3,420,Good/Good
4062,2.3,1.4,0.89,0.81,3.7,416,Fair
4072,2.81,1.54,0.94,0.84,4.3,421,Good/Fair
4084,2.28,1.12,0.87,0.72,3.4,412,Fair
4093,1.8,0.76,0.97,0.53,2.6,412,Fair
4102,1.2,0.58,0.77,0.46,1.8,411,Poor
4111,1.43,0.57,0.66,0.52,2,410,Fair
4120,1.45,0.64,0.85,0.52,2.1,412,Fair
4130,0.74,0.47,0.86,0.5,1.2,418,Poor/Fair
4139,1,0.55,0.65,0.55,1.6,429,Poor/Fair
4148,0.85,0.48,0.75,0.55,1.3,430,Poor/Fair
4157,0.58,0.45,0.72,0.6,1,420,Poor/Fair
4163,0.85,0.71,0.73,0.47,1.6,441,Poor
4169,0.94,0.6,0.76,0.46,1.5,436,Poor
4175,1.04,0.52,0.62,0.39,1.6,433,Poor
4181,1.23,0.62,0.83,0.75,1.9,433,Poor/Fair
4184,0.71,0.3,0.65,0.43,1,429,Poor
4191,4.12,4.47,0.68,4.26,8.6,444,Very Good/Poor
4192,4.44,8.54,0.92,6.58,13,446,Excellent
4194,4.68,13.44,0.86,7.38,18.1,449,Very Good/Excellent
4197,5.4,9.46,0.73,5.31,14.9,446,Excellent
4200,4.39,5.93,0.96,4.21,10.3,445,Excellent
4206,4.51,6.42,1.31,5.46,10.9,442,Excellent
4218,3.15,3.95,1.62,4.28,7.1,442,Very Good/Poor
4236,2.92,3.46,1.54,3.82,6.4,444,Very Good/Poor
4250,3.14,4.48,1.44,4.38,7.6,450,Very Good/Poor
4267,3.28,4.55,1.52,4.01,7.8,447,Very Good/Poor
4276,1.83,1.5,1.54,2.78,3.3,445,Fair/Very Good
4282,2.5,3.2,1.03,2.24,5.7,453,Good/Very Good
4288,2.58,3.42,1.15,2.96,6,454,Very Good/Poor
4294,2.45,3.33,1.18,3,5.8,454,Good/Very Good
4300,2.33,2.76,1.21,2.91,5.1,453,Good/Very Good
4340,1.27,2.35,0.06,2.69,3.6,469,Fair/Very Good
4341,1.2,0.56,0.03,0.37,1.8,450,Poor
4341,1.68,0.63,0.04,0.86,2.3,454,Fair
4355,1.57,0.98,0.06,0.98,2.6,454,Fair
4356,1.97,0.88,0.04,0.83,2.9,456,Fair
4358,8.28,3.17,1.36,3.3,11.4,455,Excellent/Very Good
4373,6.21,5.48,1.07,3.79,11.7,451,Excellent/Very Good
4386,4.7,9.1,1.02,8.81,13.8,465,Very Good/Excellent
4395,5.06,4.32,1.09,3.76,9.4,457,Very Good/Poor
4425,10.09,33.57,4.58,21.11,43.7,473,Very Good/Excellent
4462,3.5,2.21,0.9,2.55,5.7,459,Good/Very Good
4486,2.92,0.35,1.3,0.97,3.3,381,Fair
4511,4.78,3.25,0.84,3.26,8,455,Very Good/Poor
4517,0.16,0.05,0.02,0.05,0.2,342,Poor
4523,0.36,0.12,0.07,0.13,0.5,405,Poor
4526,0.22,0.04,0.03,0.09,0.3,356,Poor
4535,0.38,0.18,0.37,0.38,0.6,438,Poor
4538,0.13,0.05,0.4,0.23,0.2,418,Poor
4544,0.32,0.2,0.72,0.36,0.5,416,Poor
4550,0.09,0.06,0.17,0.12,0.2,391,Poor
4562,0.04,0.02,0.12,0.11,0.1,328,Poor
4599,0.08,0.06,0.19,0.14,0.1,402,Poor
4611,0.06,0.01,0.07,0.13,0.1,357,Poor
4623,0.19,0.08,0.13,0.2,0.3,414,Poor
4636,0.04,0.04,0.2,0.09,0.1,385,Poor
4648,0.03,0.03,0.03,0.04,0.1,320,Poor
4672,0.08,0.08,0.13,0.14,0.2,300,Poor
4684,0.23,0.32,0.23,0.22,0.6,390,Poor
4696,0.06,0.07,0.14,0.14,0.1,334,Poor
4709,0.05,0.03,0.05,0.08,0.1,337,Poor
4721,0.07,0.15,0.43,0.27,0.2,408,Poor
4776,0.02,0.06,0.07,0.07,0.1,385,Poor
4806,0.03,0.04,0.09,0.03,0.1,359,Poor
4818,0.14,0.23,0.31,0.25,0.4,367,Poor
4837,0.12,0.29,0.25,0.17,0.4,374,Poor
4870,0.06,0.1,0.13,0.08,0.2,378,Poor
4888,0.02,0.06,0.07,0.06,0.1,379,Poor
4907,0.01,0.07,0.05,0.03,0.1,391,Poor
4925,0.01,0.05,0.04,0.04,0.1,376,Poor
4943,0.02,0.12,0.16,0.1,0.1,374,Poor
4962,0.09,0.11,0.23,0.14,0.2,376,Poor
4992,0.17,0.2,0.34,0.16,0.4,383,Poor
5006,2.97,2.45,2.59,2.04,5.4,368,Good/Very Good
5029,1.38,1.48,1.31,0.76,2.9,385,Fair
5038,3,5.29,0.62,2.94,8.3,455,Very Good/Poor
5056,2.85,5,0.43,2.62,7.8,456,Very Good/Poor
5117,2.37,3.43,1.01,2.39,5.8,453,Good/Very Good
5160,2.14,1.33,0.71,0.62,3.5,440,Fair
5187,0.19,0.77,0.65,0.47,1,380,Poor
5221,0.22,0.4,0.33,0.29,0.6,373,Poor
3125,0.38,1.93,0.51,1.49,2.3,428,Fair/Good
3130,0.19,0.61,0.56,1.07,0.8,424,Poor/Good
3140,0.25,1.34,0.81,1.37,1.6,426,Poor/Good
3158,0.05,1.4,0.26,0.41,0.1,434,Poor
3164,1.64,2.07,0.43,1.34,3.7,349,Fair/Good
3188,0.02,0.3,0.49,0.23,0.1,429,Poor
3194,0.04,0.02,0.43,0.35,0.1,430,Poor
3200,0.02,0.56,0.33,0.36,0.1,434,Poor
3206,0.06,1.9,0.22,0.41,0.1,385,Poor
3212,0.04,1.5,0.22,0.44,0.1,430,Poor
3218,1.64,1.58,0.3,0.86,3.2,342,Fair
3218,1.78,1.35,0.45,0.76,3.1,337,Fair
3224,0.05,0.01,0.18,0.36,0.1,350,Poor
3230,0.04,0.02,0.28,0.36,0.1,254,Poor
3236,0.01,0.02,0.22,0.33,0.2,454,Poor
3242,0.04,0.02,0.26,0.41,0.1,299,Poor
3248,0.04,0.01,0.27,0.37,1.2,299,Poor
3254,0.02,0.06,0.23,0.37,1.2,299,Poor
3260,0.03,0.01,0.3,0.39,0.1,299,Poor
3266,0.04,0.9,0.22,1.42,0.1,432,Poor/Good
3272,0.31,0.9,2.22,0.43,1.2,428,Poor
3272,0.07,0.03,0.13,0.39,0.1,385,Poor
3278,0.02,0.04,0.18,0.38,0.1,316,Poor
3284,0.04,0.04,0.04,0.4,0.1,297,Poor
3290,0.02,0.05,0.33,0.51,0.1,377,Poor/Fair
3296,0.06,0.18,0.25,7.68,0.2,427,Poor to Fair/Excellent
3302,4.37,33.59,0.61,7.04,38,429,Very Good/Excellent
3308,3.91,30.31,0.44,6.77,34.2,435,Excellent
3320,3.13,25.29,0.56,6.28,28.4,33,Excellent
3326,0.07,0.11,0.28,0.5,0.2,427,Poor/Fair
3326,0.66,6.14,0.4,2.38,6.8,432,Very Good/Poor
3332,0.05,0.15,0.23,0.57,0.2,430,Poor/Fair
3332,2.33,21.46,0.6,5.44,23.8,433,Excellent
3338,0.07,0.09,0.26,0.4,0.2,368,Poor
3344,0.09,0.24,0.45,0.56,0.3,429,Poor/Fair
3344,0.07,0.25,0.31,0.66,0.3,433,Poor/Fair
3350,0.08,0.14,0.28,0.51,0.2,434,Poor/Fair
3356,0.06,0.18,0.19,0.55,0.2,435,Poor/Fair
3368,0.03,0.08,0.12,6,0.63,430,Poor to Fair/Excellent
3374,0.41,0.51,1.58,55,0.2,431,Poor to Fair/Excellent
3374,0.28,0.42,0.61,41,0.33,390,Poor to Fair/Excellent
3380,0.57,0.73,1.9,79,0.22,390,Poor to Fair/Excellent
3386,0.44,0.56,1.76,58,0.21,391,Poor to Fair/Excellent
3386,0.17,0.28,0.43,33,0.35,391,Poor to Fair/Excellent
3392,0.17,0.27,0.55,29,0.37,391,Poor to Fair/Excellent
3398,0.01,0.05,0.06,8,0.8,392,Poor to Fair/Excellent
3398,0.35,0.55,0.81,52,0.36,392,Poor to Fair/Excellent
3398,0.18,0.32,0.72,29,0.44,392,Poor to Fair/Excellent
3410,0.11,0.18,0.13,28,0.39,393,Poor to Fair/Excellent
3410,0.17,0.25,0.18,16,0.32,393,Poor to Fair/Excellent
3416,0.08,0.14,0.85,7,0.43,393,Poor to Fair/Excellent
3422,0.06,0.14,1.83,28,0.2,394,Poor to Fair/Excellent
3428,0.08,0.13,0.4,21,0.38,394,Poor to Fair/Excellent
3434,0.05,0.09,0.31,13,0.44,394,Poor to Fair/Excellent
3440,0.04,0.06,0.24,11,0.33,395,Poor to Fair/Excellent
3446,0.04,0.07,0.29,12,0.43,395,Poor to Fair/Excellent
3452,0.03,0.06,0.2,9,0.5,395,Poor to Fair/Excellent
3458,0.52,0.98,3.47,93,0.47,396,Poor to Fair/Excellent
3464,0.01,0.02,0.1,7,0.5,396,Poor to Fair/Excellent
3470,0.17,0.25,0.71,37,0.32,396,Poor to Fair/Excellent
3470,0.4,0.49,3.33,68,0.18,397,Poor to Fair/Excellent
3476,0.02,0.04,0.13,6,0.5,397,Poor to Fair/Excellent
3482,0.06,0.08,0.38,15,0.25,397,Poor to Fair/Excellent
3488,0.06,0.08,0.46,16,0.25,398,Poor to Fair/Excellent
3494,0.05,0.07,0.36,13,0.29,398,Poor to Fair/Excellent
3497,0.06,0.08,0.38,14,0.25,398,Poor to Fair/Excellent
3506,0.07,0.1,0.35,19,0.3,398,Poor to Fair/Excellent
3512,0.11,0.15,0.73,28,0.27,399,Poor to Fair/Excellent
3518,1.02,1.46,3.4,128,0.3,399,Poor to Fair/Excellent
3518,1.49,1.88,9.93,157,0.21,399,Poor to Fair/Excellent
3524,0.79,0.89,5.27,104,0.11,400,Poor to Fair/Excellent
3530,0.06,0.09,0.3,15,0.33,400,Poor to Fair/Excellent
3536,0.13,0.18,0.57,33,0.28,400,Poor to Fair/Excellent
3334,0.04,0.06,0.09,67,0.33,401,Poor to Fair/Excellent
3358,0.05,0.08,0.12,500,0.38,401,Poor to Fair/Excellent
3386,0.05,0.11,0.12,125,0.55,401,Poor to Fair/Excellent
3410,0.03,0.06,0.06,17,0.5,402,Poor to Fair/Excellent
3432,0.01,0.03,0.02,25,0.67,402,Poor to Fair/Excellent
3456,0.01,0.02,0.03,100,0.5,402,Poor to Fair/Excellent
3480,0.04,0.08,0.09,100,0.5,403,Poor to Fair/Excellent
3508,0.02,0.04,0.06,200,0.5,403,Poor to Fair/Excellent
3532,0.04,0.07,0.1,400,0.43,403,Poor to Fair/Excellent
3557,0.03,0.07,0.08,50,0.57,404,Poor to Fair/Excellent
3581,0.04,0.06,0.12,400,0.33,404,Poor to Fair/Excellent
3602,0.05,0.11,0.14,500,0.55,404,Poor to Fair/Excellent
3627,0.03,0.06,0.09,150,0.5,404,Poor to Fair/Excellent
3651,0.03,0.05,0.11,300,0.4,405,Poor to Fair/Excellent
3675,0.04,0.05,0.14,133,0.2,405,Poor to Fair/Excellent
3700,0.05,0.08,0.12,100,0.38,405,Poor to Fair/Excellent
3724,0.02,0.05,0.05,100,0.33,406,Poor to Fair/Excellent
3745,0.05,0.08,0.09,42,0.38,406,Poor to Fair/Excellent
3767,0.08,0.11,0.12,62,0.33,406,Poor to Fair/Excellent
3773,0.05,0.08,0.09,36,0.5,407,Poor to Fair/Excellent
3779,0.11,0.14,0.22,79,0.59,407,Poor to Fair/Excellent
3782,0.81,0.84,1.42,176,0.76,407,Poor to Fair/Excellent
3785,0.97,1,1.73,183,0.79,408,Poor to Fair/Excellent
3788,0.38,0.41,0.69,158,0.69,408,Poor to Fair/Excellent
3791,0.5,0.53,0.85,161,0.7,408,Poor to Fair/Excellent
3794,0.09,0.12,0.22,90,0.59,409,Poor to Fair/Excellent
3800,0.06,0.09,0.14,75,0.4,409,Poor to Fair/Excellent
3803,0.06,0.09,0.13,50,0.6,409,Poor to Fair/Excellent
3806,0.11,0.14,0.27,92,0.48,409,Poor to Fair/Excellent
3825,0.07,0.1,0.21,350,0.3,410,Poor to Fair/Excellent
3831,0.06,0.14,0.12,75,0.57,410,Poor to Fair/Excellent
3834,0.07,0.09,0.17,41,0.22,410,Poor to Fair/Excellent
3852,0.04,0.07,0.08,67,0.43,411,Poor to Fair/Excellent
3858,0.06,0.1,0.12,50,0.4,411,Poor to Fair/Excellent
3864,1.44,5.69,2.44,158,0.75,411,Poor to Fair/Excellent
3877,0.05,0.09,0.07,42,0.44,412,Poor to Fair/Excellent
3889,0.16,0.25,0.31,200,0.36,412,Poor to Fair/Excellent
3892,0.07,0.21,0.11,37,0.67,412,Poor to Fair/Excellent
3895,0.07,0.11,0.11,41,0.36,413,Poor to Fair/Excellent
3898,0.09,0.29,0.14,45,0.69,413,Poor to Fair/Excellent
3901,0.09,0.14,0.15,60,0.36,413,Poor to Fair/Excellent
3904,0.41,1.01,0.63,132,0.59,414,Poor to Fair/Excellent
3913,0.3,0.6,0.43,143,0.5,414,Poor to Fair/Excellent
3922,0.29,0.78,0.4,85,0.63,414,Poor to Fair/Excellent
3931,1.18,6.4,1.55,126,0.82,415,Poor to Fair/Excellent
3941,0.21,0.58,0.22,58,0.64,415,Poor to Fair/Excellent
3950,1.2,4.81,1.5,148,0.75,415,Poor to Fair/Excellent
3962,1.24,5.04,1.31,138,0.75,415,Poor to Fair/Excellent
3971,7.24,7.79,8.62,201,0.07,416,Poor to Fair/Excellent
3980,0.91,2.52,0.78,118,0.64,416,Poor to Fair/Excellent
3998,0.83,3.1,0.83,115,0.73,416,Poor to Fair/Excellent
4011,0.33,1.06,0.39,103,0.69,417,Poor to Fair/Excellent
4020,0.14,0.5,0.19,48,0.72,417,Poor to Fair/Excellent
4032,0.36,1.04,0.46,95,0.65,417,Poor to Fair/Excellent
4053,1.78,5.32,1.66,159,0.67,418,Poor to Fair/Excellent
4062,1.4,3.7,1.57,173,0.62,418,Poor to Fair/Excellent
4072,1.54,4.35,1.64,183,0.65,418,Poor to Fair/Excellent
4084,1.12,3.4,1.29,156,0.67,419,Poor to Fair/Excellent
4093,0.76,2.56,0.78,143,0.7,419,Poor to Fair/Excellent
4102,0.58,1.78,0.75,126,0.67,419,Poor to Fair/Excellent
4111,0.57,2,0.86,110,0.71,420,Poor to Fair/Excellent
4120,0.64,2.09,0.75,123,0.69,420,Poor to Fair/Excellent
4130,0.47,1.21,0.55,94,0.61,420,Poor to Fair/Excellent
4139,0.55,1.55,0.85,100,0.65,420,Poor to Fair/Excellent
4148,0.48,1.33,0.64,87,0.64,421,Poor to Fair/Excellent
4157,0.45,1.03,0.62,75,0.56,421,Poor to Fair/Excellent
4163,0.71,1.56,0.97,151,0.54,421,Poor to Fair/Excellent
4169,0.6,1.54,0.79,130,0.61,422,Poor to Fair/Excellent
4175,0.52,1.56,0.84,133,0.67,422,Poor to Fair/Excellent
4181,0.62,1.85,0.75,83,0.66,422,Poor to Fair/Excellent
4184,0.3,1.01,0.46,70,0.7,423,Poor to Fair/Excellent
4191,4.47,8.59,6.57,105,0.48,423,Poor to Fair/Excellent
4192,8.54,12.98,9.28,130,0.34,423,Poor to Fair/Excellent
4194,13.44,18.12,15.63,182,0.26,424,Poor to Fair/Excellent
4197,9.46,14.86,12.96,178,0.36,424,Poor to Fair/Excellent
4200,5.93,10.32,6.18,141,0.43,424,Poor to Fair/Excellent
4206,6.42,10.93,4.9,118,0.41,425,Poor to Fair/Excellent
4218,3.95,7.1,2.44,92,0.44,425,Poor to Fair/Excellent
4236,3.46,6.38,2.25,91,0.46,425,Poor to Fair/Excellent
4250,4.48,7.62,3.11,102,0.41,426,Poor to Fair/Excellent
4267,4.55,7.83,2.99,113,0.42,426,Poor to Fair/Excellent
4276,1.5,3.33,0.97,54,0.55,426,Poor to Fair/Excellent
4282,3.2,5.7,3.11,143,0.44,426,Poor to Fair/Excellent
4288,3.42,6,2.97,116,0.43,427,Poor to Fair/Excellent
4294,3.33,5.78,2.82,111,0.42,427,Poor to Fair/Excellent
4300,2.76,5.09,2.28,95,0.46,427,Poor to Fair/Excellent
4340,2.35,3.62,39.17,87,0.35,428,Poor to Fair/Excellent
4341,0.56,1.76,18.6,151,0.68,428,Poor to Fair/Excellent
4341,0.63,2.31,15.75,73,0.73,429,Poor to Fair/Excellent
4355,0.98,2.55,16.33,100,0.62,429,Poor to Fair/Excellent
4356,0.88,2.85,22,106,0.69,429,Poor to Fair/Excellent
4358,3.17,11.45,2.33,96,0.72,430,Poor to Fair/Excellent
4373,5.48,11.69,5.12,145,0.53,430,Poor to Fair/Excellent
4386,9.1,13.8,8.92,103,0.34,430,Poor to Fair/Excellent
4395,4.32,9.38,3.96,115,0.54,431,Poor to Fair/Excellent
4425,33.57,43.66,7.33,159,0.23,431,Good/Excellent
4462,2.21,5.71,2.46,87,0.61,431,Poor to Fair/Excellent
4486,0.35,3.27,0.27,36,0.89,431,Poor to Fair/Excellent
4511,3.25,8.03,3.87,100,0.6,432,Poor to Fair/Excellent
4517,0.05,0.21,2.5,100,0.76,432,Poor to Fair/Excellent
4523,0.12,0.48,1.71,92,0.75,432,Poor to Fair/Excellent
4526,0.04,0.26,1.33,44,0.85,428,Poor to Fair/Excellent
4535,0.18,0.56,0.49,47,0.68,424,Poor to Fair/Excellent
4538,0.05,0.18,0.13,22,0.72,426,Poor to Fair/Excellent
4544,0.2,0.52,0.28,56,0.62,434,Poor to Fair/Excellent
4550,0.06,0.15,0.35,50,0.6,349,Poor to Fair/Excellent
4562,0.02,0.06,0.17,18,0.67,429,Poor to Fair/Excellent
4575,0.02,0.06,0.2,18,0.67,430,Poor to Fair/Excellent
4587,0.03,0.08,0.33,27,0.63,434,Poor to Fair/Excellent
4599,0.06,0.14,0.32,43,0.57,385,Poor to Fair/Excellent
4611,0.01,0.07,0.14,8,0.86,430,Poor to Fair/Excellent
4623,0.08,0.27,0.62,40,0.7,342,Poor to Fair/Excellent
4636,0.04,0.08,0.2,44,0.5,337,Poor to Fair/Excellent
4648,0.03,0.06,1,75,0.5,350,Poor to Fair/Excellent
4672,0.08,0.16,0.62,57,0.5,254,Poor to Fair/Excellent
4684,0.32,0.55,1.39,145,0.42,454,Poor to Fair/Excellent
4696,0.07,0.13,0.5,50,0.46,299,Poor to Fair/Excellent
4709,0.03,0.08,0.6,38,0.63,299,Poor to Fair/Excellent
4721,0.15,0.22,0.35,56,0.32,299,Poor to Fair/Excellent
4776,0.06,0.08,0.86,86,0.25,299,Poor to Fair/Excellent
4806,0.04,0.07,0.44,133,0.43,432,Poor to Fair/Excellent
4818,0.23,0.37,0.74,92,0.38,428,Poor to Fair/Excellent
4837,0.29,0.41,1.16,171,0.29,385,Poor to Fair/Excellent
